"","age","educ","black","hisp","married","nodegr","re74","re75","re78","u74","u75","treat","pscores"
"223",25,9,0,1,0,1,0,0,15791.1,1,1,0,0.275397015718377
"224",27,10,1,0,0,1,0,0,1135.47,1,1,0,0.306639568307575
"225",20,11,0,1,0,1,0,0,6378.72,1,1,0,0.242828054435548
"226",26,11,1,0,0,1,0,0,7176.19,1,1,0,0.379247228282751
"227",38,8,1,0,0,1,0,0,0,1,1,0,0.467473023423004
"228",34,10,1,0,0,1,0,0,7952.54,1,1,0,0.308042888076919
"229",19,12,1,0,0,0,0,0,0,1,1,0,0.517619155643379
"230",32,8,1,0,0,1,0,0,7152.13,1,1,0,0.466066692705959
"231",20,9,0,1,0,1,0,0,8329.82,1,1,0,0.274458398509536
"232",23,10,1,0,0,1,0,0,0,1,1,0,0.305839274364997
"233",38,10,1,0,0,1,0,0,12429.9,1,1,0,0.308846382733561
"234",24,11,1,0,0,1,0,0,0,1,1,0,0.378803934948527
"235",23,11,1,0,0,1,0,0,5088.76,1,1,0,0.378582364114564
"236",20,7,0,1,0,1,0,0,4374.04,1,1,0,0.154344412152003
"237",21,11,1,0,0,1,0,0,1553.29,1,1,0,0.378139374517428
"238",25,10,1,0,0,1,0,0,0,1,1,0,0.30623927530895
"239",22,11,1,0,1,1,0,0,1698.3,1,1,0,0.378360843943926
"240",23,11,1,0,0,1,0,0,0,1,1,0,0.378582364114564
"241",24,12,0,0,0,0,0,0,11294.6,1,1,0,0.573313535740486
"242",29,11,1,0,0,1,0,0,0,1,1,0,0.379912546233904
"243",24,11,1,0,0,1,0,0,14626.4,1,1,0,0.378803934948527
"244",22,9,1,0,0,1,0,0,12898.4,1,1,0,0.417901630565054
"245",28,11,1,0,0,1,0,0,5767.13,1,1,0,0.379690723298429
"246",18,10,0,1,0,1,0,0,6527.92,1,1,0,0.187979253480143
"247",26,10,1,0,0,1,0,0,3931.24,1,1,0,0.306439385325814
"248",25,10,1,0,0,1,0,0,20942.2,1,1,0,0.30623927530895
"249",24,10,1,0,0,1,0,0,0,1,1,0,0.306039238305778
"250",26,5,1,0,0,1,0,0,0,1,1,0,0.630249824604851
"251",36,10,1,0,0,1,0,0,14690.4,1,1,0,0.308444490462481
"252",22,11,1,0,0,1,0,0,0,1,1,0,0.378360843943926
"253",25,12,1,0,0,0,0,0,3418.1,1,1,0,0.519029828356822
"254",27,11,1,0,0,1,0,0,11197.3,1,1,0,0.37946895062097
"255",29,8,1,0,0,1,0,0,0,1,1,0,0.465363728154798
"256",24,12,1,0,0,0,0,0,0,1,1,0,0.518794736696961
"257",22,10,1,0,0,1,0,0,0,1,1,0,0.305639383535203
"258",24,7,1,0,0,1,0,0,1455.69,1,1,0,0.257631236402117
"259",29,12,1,0,0,0,0,0,1890.94,1,1,0,0.519970109700122
"260",25,11,0,1,1,1,0,0,4485.62,1,1,0,0.243694832270962
"261",30,12,1,0,0,0,0,0,13613.4,1,1,0,0.520205158193125
"262",22,8,1,0,0,1,0,0,1390.51,1,1,0,0.463724017267055
"263",55,3,1,0,0,1,0,0,5843.8,1,1,0,4.72103191871033e-07
"264",20,10,1,0,0,1,0,0,8598.52,1,1,0,0.30523982140246
"265",34,11,1,0,0,1,0,0,2920.2,1,1,0,0.381022411932947
"266",22,12,1,0,0,0,0,0,0,1,1,0,0.518324528514912
"267",32,12,0,1,1,0,0,0,6735.32,1,1,0,0.364451757581766
"268",31,10,1,0,0,1,0,0,0,1,1,0,0.307441028904111
"269",18,9,1,0,0,1,0,0,0,1,1,0,0.416985590115682
"270",50,10,0,1,0,1,0,0,0,1,1,0,0.192622435597049
"271",25,11,1,0,1,1,0,0,44.7555,1,1,0,0.379025556364916
"272",23,10,1,0,1,1,0,0,0,1,1,0,0.305839274364997
"273",38,10,1,0,0,1,0,0,0,1,1,0,0.308846382733561
"274",25,10,1,0,1,1,0,0,3701.81,1,1,0,0.30623927530895
"275",42,10,1,0,0,1,0,0,6930.34,1,1,0,0.309651035332248
"276",39,12,1,0,1,0,0,0,3795.8,1,1,0,0.522320179682652
"277",34,13,1,0,1,0,0,0,5193.25,1,1,0,0.616902729466571
"278",24,7,1,0,0,1,0,0,2193.53,1,1,0,0.257631236402117
"279",32,11,1,0,0,1,0,0,11120.5,1,1,0,0.380578315774953
"280",27,13,1,0,0,0,0,0,7609.52,1,1,0,0.615343622067682
"281",26,10,1,0,0,1,0,0,2169.03,1,1,0,0.306439385325814
"282",44,11,1,0,0,1,0,0,0,1,1,0,0.383245865746725
"283",25,11,1,0,0,1,0,0,1264.23,1,1,0,0.379025556364916
"284",25,12,1,0,0,0,0,0,0,1,1,0,0.519029828356822
"285",28,12,1,0,1,0,0,0,0,1,1,0,0.519735052366249
"286",32,10,1,0,0,1,0,0,0,1,1,0,0.307641575974876
"287",22,10,1,0,0,1,0,0,0,1,1,0,0.305639383535203
"288",19,9,1,0,0,1,0,0,5712.64,1,1,0,0.417214546768548
"289",31,10,1,0,1,1,0,0,0,1,1,0,0.307441028904111
"290",23,11,1,0,0,1,0,0,0,1,1,0,0.378582364114564
"291",33,11,1,0,0,1,0,0,0,1,1,0,0.380800338928614
"292",27,10,1,0,0,1,0,0,1184.88,1,1,0,0.306639568307575
"293",29,11,1,0,1,1,0,0,10225.9,1,1,0,0.379912546233904
"294",23,10,1,0,0,1,0,0,0,1,1,0,0.305839274364997
"295",25,9,1,0,1,1,0,0,4715.37,1,1,0,0.418589033159092
"296",25,10,1,0,0,1,0,0,289.79,1,1,0,0.30623927530895
"297",24,10,1,0,0,1,0,0,0,1,1,0,0.306039238305778
"298",28,8,0,0,0,1,0,0,8190.42,1,1,0,0.520104116286278
"299",26,6,1,0,0,1,0,0,4813.05,1,1,0,0.218278142731419
"300",30,14,1,0,1,0,0,0,7344.68,1,1,0,0.717810705153784
"301",25,10,1,0,1,1,0,0,0,1,1,0,0.30623927530895
"302",29,11,1,0,1,1,0,0,0,1,1,0,0.379912546233904
"303",25,12,1,0,1,0,0,0,0,1,1,0,0.519029828356822
"304",28,13,1,0,0,0,0,0,0,1,1,0,0.615566497628609
"305",23,11,1,0,0,1,0,0,4350.91,1,1,0,0.378582364114564
"306",54,11,1,0,0,1,0,0,7812.52,1,1,0,0.385474214236386
"307",33,5,0,1,0,1,0,0,0,1,1,0,0.47527987170231
"308",20,8,1,0,0,1,0,0,3644.66,1,1,0,0.463255670913156
"309",45,9,1,0,0,1,0,0,4844.8,1,1,0,0.423179677383203
"310",39,6,1,0,0,1,0,0,0,1,1,0,0.220374280679067
"311",26,12,1,0,0,0,0,0,0,1,1,0,0.519264911590841
"312",23,10,1,0,0,1,0,0,0,1,1,0,0.305839274364997
"313",27,12,0,0,0,0,0,0,14792.9,1,1,0,0.574004492859584
"314",33,9,0,1,1,1,0,0,0,1,1,0,0.276902935290911
"315",25,10,1,0,1,1,0,0,0,1,1,0,0.30623927530895
"316",23,8,1,0,0,1,0,0,3746.7,1,1,0,0.463958214495933
"317",18,8,1,0,0,1,0,0,1568.15,1,1,0,0.462787389378847
"318",17,8,1,0,0,1,0,0,7010.44,1,1,0,0.46255327317435
"319",19,9,0,1,0,1,0,0,3811.68,1,1,0,0.274270913913948
"320",18,8,0,1,0,1,0,0,10798.6,1,1,0,0.312605124249667
"321",18,11,1,0,0,1,0,0,4657.27,1,1,0,0.377475271509715
"322",17,11,1,0,0,1,0,0,8551.53,1,1,0,0.377254005866305
"323",19,10,1,0,0,1,0,0,4309.88,1,1,0,0.305040150196204
"324",19,10,1,0,0,1,0,0,5286.4,1,1,0,0.305040150196204
"325",18,9,1,0,0,1,0,0,12486.2,1,1,0,0.416985590115682
"326",18,9,1,0,0,1,0,0,10877.4,1,1,0,0.416985590115682
"327",18,10,1,0,0,1,0,0,202.285,1,1,0,0.304840552294319
"328",17,10,1,0,0,1,0,0,2657.71,1,1,0,0.3046410277449
"329",18,7,1,0,0,1,0,0,4132.58,1,1,0,0.256552058668092
"330",18,11,1,0,0,1,0,0,11303.1,1,1,0,0.377475271509715
"331",19,10,0,1,0,1,0,0,0,1,1,0,0.188123041814816
"332",18,9,1,0,0,1,0,0,0,1,1,0,0.416985590115682
"333",17,10,1,0,0,1,0,0,0,1,1,0,0.3046410277449
"334",17,10,1,0,0,1,0,0,2189.43,1,1,0,0.3046410277449
"335",19,11,1,0,0,1,0,0,0,1,1,0,0.377696588219712
"336",17,8,0,0,0,1,0,0,10211,1,1,0,0.51751807424453
"337",18,10,1,0,0,1,0,0,11048.1,1,1,0,0.304840552294319
"338",18,9,1,0,0,1,0,0,0,1,1,0,0.416985590115682
"339",17,8,1,0,0,1,0,0,8993.87,1,1,0,0.46255327317435
"340",19,6,0,1,0,1,0,0,5071.8,1,1,0,0.127731958782425
"341",19,10,0,0,0,1,0,0,3194.01,1,1,0,0.353602378768023
"342",17,11,0,0,0,1,0,0,0,1,1,0,0.430196101634122
"343",20,9,1,0,0,1,0,0,5193.09,1,1,0,0.417443539123216
"344",17,9,1,0,0,1,0,0,0,1,1,0,0.416756669257767
"345",17,10,1,0,0,1,0,0,275.566,1,1,0,0.3046410277449
"346",17,9,1,0,0,1,0,0,3590.7,1,1,0,0.416756669257767
"347",19,11,1,0,0,1,0,0,0,1,1,0,0.377696588219712
"348",19,10,1,0,1,1,0,0,12797.7,1,1,0,0.305040150196204
"349",20,9,1,0,0,1,0,0,2035.91,1,1,0,0.417443539123216
"350",18,9,1,0,0,1,0,0,2389.68,1,1,0,0.416985590115682
"351",18,11,1,0,0,1,0,0,0,1,1,0,0.377475271509715
"352",17,10,0,1,0,1,0,0,8469.28,1,1,0,0.18783554962053
"353",19,11,1,0,0,1,0,0,0,1,1,0,0.377696588219712
"354",17,10,1,0,0,1,0,0,1143.39,1,1,0,0.3046410277449
"355",17,9,0,1,0,1,0,0,5114.81,1,1,0,0.273896183828295
"356",18,10,1,0,0,1,0,0,781.224,1,1,0,0.304840552294319
"357",21,9,1,0,0,1,591.499,0,3343.22,0,1,0,0.412989303400255
"358",18,10,1,0,0,1,1563.25,0,9602.44,0,1,0,0.294147846974602
"359",19,11,1,0,0,1,1626.62,0,0,0,1,0,0.365313867730992
"360",24,9,1,0,0,1,2788.5,0,16461.6,0,1,0,0.396413616190259
"361",28,11,0,1,1,1,3472.95,0,6771.62,0,1,0,0.223924457935802
"362",25,11,1,0,0,1,5281.25,0,0,0,1,0,0.339418807609341
"363",21,7,1,0,0,1,33800,0,11011.6,0,1,0,0.103102727037326
"364",39,11,1,0,0,1,0,83.6896,0,1,0,0,0.383463676980215
"365",36,12,1,0,0,0,0,142.397,0,1,0,0,0.524005099205918
"366",24,12,1,0,0,0,0,159.885,0,1,0,0,0.521479311892083
"367",17,11,1,0,0,1,989.268,165.208,4251.13,0,0,0,0.37230009821145
"368",18,10,1,0,0,1,960.427,240.107,2891.67,0,0,0,0.301636869524194
"369",18,10,1,0,0,1,0,273.553,5514.37,1,0,0,0.30875420947073
"370",28,10,1,0,0,1,1471.29,367.823,4858.9,0,0,0,0.30192170180178
"371",27,13,0,0,0,0,5214.31,474.502,4812.58,0,0,0,0.63457713779095
"372",31,12,0,0,0,0,0,494.643,0,1,0,0,0.583036443076489
"373",22,9,1,0,0,1,0,506.408,604.199,1,0,0,0.426211211820758
"374",31,10,1,0,0,1,0,520.446,14527.9,1,0,0,0.31494552116163
"375",26,10,1,0,1,1,6140.37,558.773,0,0,0,0,0.273002885741691
"376",18,9,0,0,0,1,0,559.596,7300.5,1,0,0,0.480673074815079
"377",23,11,1,0,0,1,6382.31,580.79,0,0,0,0,0.339707335482071
"378",20,12,1,0,0,0,0,591.815,4159.92,1,0,0,0.527786359208509
"379",19,10,1,0,0,1,0,604.154,0,1,0,0,0.313723612631693
"380",18,11,1,0,0,1,1064.7,645.272,5497.59,0,0,0,0.379520273771405
"381",17,10,1,0,0,1,0,664.569,0,1,0,0,0.314193333157421
"382",27,12,1,0,1,0,0,752.39,0,1,0,0,0.532119273044998
"383",27,11,1,0,0,1,3065.19,766.299,0,0,0,0,0.368142176476685
"384",28,12,0,0,0,0,0,803.343,16477,1,0,0,0.587391554759993
"385",28,11,1,0,0,1,2431.95,863.48,0,0,0,0,0.374708704721159
"386",21,10,1,0,0,1,6661.06,1162.36,39483.5,0,0,0,0.276773749150919
"387",17,10,0,1,0,1,4905.12,1168.9,11306.3,0,0,0,0.175746308746678
"388",26,11,1,0,0,1,4699.96,1174.99,6672.02,0,0,0,0.36194174025048
"389",29,9,1,0,0,1,0,1203.82,9378.65,1,0,0,0.439345658460657
"390",17,10,0,1,0,1,1203.61,1239.63,5088.99,0,0,0,0.194663421946916
"391",22,11,1,0,0,1,7914.13,1321.66,2639.29,0,0,0,0.339472288645059
"392",24,11,1,0,0,1,0,1327.99,9495.9,1,0,0,0.400041653135882
"393",20,12,1,0,0,0,557.699,1371.47,20893.1,0,0,0,0.536317126631406
"394",18,12,1,0,0,0,0,1405.51,0,1,0,0,0.540937026658018
"395",24,11,0,0,0,1,2669.73,1468.38,10361.7,0,0,0,0.434693510462165
"396",21,9,0,0,0,1,2988.41,1577.17,1740.2,0,0,0,0.47414652735346
"397",30,8,1,0,0,1,0,1706.66,0,1,0,0,0.49424642600771
"398",31,11,1,0,0,1,17711.9,1726.45,0,0,0,0,0.279004754920063
"399",17,10,0,1,0,1,1442.68,1734.56,6354.19,0,0,0,0.198692171644326
"400",19,9,1,0,0,1,8409.63,1778.09,7171,0,0,0,0.380175106318545
"401",23,11,1,0,0,1,0,1896.02,5573.55,1,0,0,0.409019353567433
"402",22,12,1,0,0,0,4380.02,2003.68,439.688,0,0,0,0.516321362681675
"403",29,12,1,0,0,0,22859.4,2080.21,16970,0,0,0,0.371570647259931
"404",22,10,1,0,0,1,0,2174.96,5344.02,1,0,0,0.337540981915351
"405",29,13,1,0,0,0,718.249,2265.58,2725.32,0,0,0,0.645817531210203
"406",19,11,1,0,0,1,721.341,2445.59,9772.28,0,0,0,0.411362224185231
"407",17,9,1,0,0,1,0,2595.27,0,1,0,0,0.459709266906836
"408",18,10,1,0,0,1,1716.51,2682.13,0,0,0,0,0.331836978404554
"409",19,12,1,0,0,0,8417,2814.2,1720.91,0,0,0,0.496345089913148
"410",20,6,1,0,0,1,6006.88,2850.61,0,0,0,0,0.216620244732175
"411",33,11,1,0,0,1,10523.8,2899.82,18859.9,0,0,0,0.346556045116957
"412",36,11,0,1,0,1,5443.73,3063.88,1324.54,0,0,0,0.250949818776143
"413",25,11,1,0,0,1,15210,3072.73,284.658,0,0,0,0.313692863125204
"414",19,11,1,0,0,1,3504.01,3285.68,11195.9,0,0,0,0.403102791066908
"415",23,8,1,0,0,1,7724.28,3403.06,0,0,0,0,0.458261618748318
"416",17,11,1,0,0,1,4080.73,3796.03,0,0,0,0,0.40639008484847
"417",43,10,1,0,0,1,2502.87,4128.44,7565.27,0,0,0,0.353271592130563
"418",26,11,1,0,1,1,0,4184.73,0,1,0,0,0.447388046371655
"419",27,11,1,0,1,1,0,4491.88,0,1,0,0,0.452735187008286
"420",19,11,1,0,0,1,6337.49,4503.06,0,0,0,0,0.400580848472285
"421",28,11,1,0,1,1,8593.16,5393.9,4974.59,0,0,0,0.399346374126397
"422",28,12,1,0,1,0,10585.1,5551.46,12780,0,0,0,0.526800244488676
"423",26,8,1,0,0,1,1126.29,5562.6,3523.58,0,0,0,0.548816709986395
"424",31,12,1,0,0,0,0,5613.91,0,1,0,0,0.612887239152642
"425",23,11,1,0,0,1,7617.36,5716.41,10274.8,0,0,0,0.41110836925587
"426",20,12,1,0,0,0,7182.49,6004.73,4779.72,0,0,0,0.560011078723838
"427",28,10,1,0,1,1,8293.35,6449.48,16988.2,0,0,0,0.342656786251967
"428",39,12,1,0,1,0,19785.3,6608.14,499.257,0,0,0,0.472220732806449
"429",21,8,1,0,0,1,39570.7,6608.3,3083.58,0,0,0,0.270521306942989
"430",22,11,1,0,0,1,8810.07,6974.48,3708.72,0,0,0,0.421996375048057
"431",20,11,1,0,0,1,8009.16,7666.88,7659.22,0,0,0,0.439356639504889
"432",21,11,0,1,0,1,2992.53,8920.47,20857.8,0,0,0,0.3466558709961
"433",23,12,0,1,0,0,5721.7,8960.68,7078.18,0,0,0,0.462986045507814
"434",29,9,1,0,0,1,9268.94,9160.69,0,0,0,0,0.497308879517607
"435",28,9,1,0,1,1,10222.4,9210.45,1239.84,0,0,0,0.49013950292842
"436",30,11,1,0,1,1,0,9311.94,3982.8,1,0,0,0.534309611919709
"437",25,10,1,0,1,1,13520,9319.44,0,0,0,0,0.347135806844829
"438",28,11,1,0,1,1,824.389,10033.9,0,0,0,0,0.539233895878408
"439",22,10,0,0,0,1,27864.4,10598.7,7094.92,0,0,0,0.310890255213609
"440",44,9,1,0,1,1,12260.8,10857.2,12359.3,0,0,0,0.504984050829097
"441",21,9,1,0,0,1,31886.4,12357.2,0,0,0,0,0.368019742798513
"442",28,11,1,0,0,1,17491.5,13371.3,0,0,0,0,0.45967005148781
"443",29,9,0,1,0,1,9594.31,16341.2,16900.3,0,0,0,0.455823332129519
"444",25,9,1,0,1,1,24731.6,16946.6,7343.96,0,0,0,0.50126762810202
"445",22,10,0,0,1,1,25720.9,23032,5448.8,0,0,0,0.527557520433419
